City,State,Net_Leaning,Number_of_Incidents,Requires_De_Escalation,Has_Use_of_Force_Continuum,Bans_Chokeholds_and_Strangleholds,Requires_Warning_Before_Shooting,Restricts_Shooting_at_Moving_Vehicles,Requires_Exhaust_All_Other_Means_Before_Shooting,Duty_to_Intervene,Requires_Comprehensive_Reporting,City Population,Latitude,Longitude
Las Vegas,NV,0.0935588311522686,196,1,1,1,1,1,1,1,0,644594.0,36.175923,-115.2371049
Lawrence,MA,0.2881801417337299,5,0,1,0,1,0,1,1,1,80022.0,42.6848579,-71.1433257
Lexington,SC,-0.3010071385092137,9,1,0,0,0,0,0,1,1,21847.0,33.9088009,-81.236043
Lincoln,CA,-0.0664400809923261,4,0,0,1,1,0,0,1,0,48150.0,38.8676449,-121.2733151
Lincoln,NE,0.0781659416622354,15,1,1,1,1,0,1,1,1,286388.0,40.799981,-96.686676
Little Rock,AR,0.0650640107529251,56,1,1,1,0,0,1,0,0,198067.0,34.7208614,-92.3784087
Livermore,CA,0.6250730453075695,3,1,0,1,1,0,0,1,0,91763.0,37.6759999,-121.7796372
Lockhart,TX,-0.090763374073332,1,0,0,0,1,0,0,1,0,13782.0,29.873895,-97.670155
Lodi,CA,0.1387872107372128,9,0,0,1,1,0,0,1,0,66562.0,38.1160444,-121.2589626
Long Beach,CA,0.441649577369667,92,1,0,1,1,0,1,1,0,462081.0,33.7691442,-118.1820822
Los Alamitos,CA,0.0903421756466175,1,0,0,1,1,0,0,1,0,11521.0,33.8027245,-118.0628149
Los Angeles,CA,0.441649577369667,407,1,1,1,1,1,1,1,1,3973278.0,34.0514934,-118.2008155
Los Gatos,CA,0.4741219713167697,1,0,0,1,1,0,0,1,0,31943.0,37.1956711,-121.9853106
Louisville,KY,0.2011665583162606,84,1,1,1,1,0,1,1,0,618733.0,38.2418795,-85.8317826
Lubbock,TX,-0.3215110456309956,33,1,1,0,1,1,1,1,0,257013.0,33.5632703,-101.922455
Lynchburg,VA,-0.1844714404285822,5,1,1,1,1,0,1,1,0,80970.0,37.3924599,-79.1313499
Madera,CA,-0.1155735874339313,8,0,0,1,0,0,0,0,0,65575.0,36.9221284,-119.941296
Madison,WI,0.5260723162727565,27,1,1,1,1,0,1,1,1,258366.0,43.0832545,-89.5231279
Manteca,CA,0.1387872107372128,5,1,1,1,1,0,0,1,0,81078.0,37.7712409,-121.202464
Marana,AZ,0.1868246742390905,4,1,1,0,1,0,0,0,0,47164.0,32.3038678,-111.3213084
Maricopa,AZ,0.0058310305984861,6,0,0,0,0,0,0,1,1,50358.0,33.0471601,-112.0640619
Maryville,TN,-0.4419372757435181,13,1,0,1,1,0,0,1,0,29325.0,35.7830899,-83.9108968
Matthews,NC,0.3507538096086256,1,0,1,1,1,0,0,1,1,32682.0,35.1224296,-80.7168073
Medford,OR,-0.0345299414146974,10,1,1,1,1,0,0,1,0,82098.0,42.3468193,-122.8562853
Memphis,TN,0.3043802593867375,104,0,0,0,0,0,1,1,0,650910.0,35.0205432,-89.8980502
Merced,CA,0.1059478322327009,14,0,0,1,1,0,0,1,0,84081.0,37.2653668,-120.4454893
Mesa,AZ,0.0218113438909476,71,0,1,0,1,0,0,1,0,508918.0,33.4151843,-111.8314724
Miami,FL,0.0735043429551458,137,1,1,1,1,1,1,1,0,461080.0,25.8859021,-80.1820571
Middletown,CT,0.163138369725196,1,1,0,1,1,0,1,1,1,46406.0,41.5902903,-72.7083138
Middletown,NY,-0.0018002942788725,5,0,0,1,0,0,0,0,0,28018.0,41.453347,-74.3692843
Midlothian,TX,-0.3409869813902892,3,0,0,0,0,0,0,1,0,31533.0,32.482768,-96.986802
Milpitas,CA,0.4741219713167697,1,0,0,1,1,0,0,1,0,75182.0,37.4393341,-121.8766762
Milwaukee,WI,0.3372382348589797,109,1,1,1,1,1,0,1,1,592649.0,43.0898945,-87.9868255
Minneapolis,MN,0.4320944377348806,61,1,1,1,1,1,0,1,1,424536.0,44.9412119,-93.2629432
Missoula,MT,0.2379187355759144,7,0,1,0,0,0,0,1,0,74994.0,46.871676,-[phone]
Mobile,AL,-0.1188497739730514,40,0,1,0,1,0,1,0,0,189994.0,30.6921708,-88.2075789
Modesto,CA,0.0078900601989262,64,0,0,1,1,0,0,1,0,214485.0,37.6686407,-120.9916252
Monterey,CA,0.412718166456202,2,1,0,1,1,0,0,1,0,28575.0,36.602632,-121.894841
Montgomery,AL,0.3148912133469169,28,0,0,0,0,0,0,0,0,199054.0,32.3332492,-86.3119487
Morgan,LA,-0.2913827309583369,1,0,1,1,1,0,1,0,1,10963.0,29.891485,-90.601071
Morgan Hill,CA,0.453297346021785,1,0,0,1,1,0,0,1,0,44789.0,37.122031,-121.653715
Mount Pleasant,SC,0.1287964287182955,1,1,1,1,1,0,0,1,0,89410.0,32.8168859,-79.856283
Mountain View,CA,0.4741219713167697,2,0,0,1,1,0,0,1,0,80104.0,37.4333804,-122.0955813
Murrieta,CA,0.0794218758148173,2,0,0,1,1,0,0,1,1,114066.0,33.555849,-117.1851529
Napa,CA,0.4038946638946639,9,0,0,1,1,0,0,1,0,78294.0,38.3057945,-122.271547
Nashville,TN,0.321273792377397,43,1,1,1,1,0,1,1,0,667070.0,36.1325006,-86.7938567
New Brighton,MN,0.4535622700412532,4,0,0,1,0,0,0,1,0,22663.0,45.0657959,-93.2186684
New Haven,CT,0.1740190390518274,11,1,1,0,1,0,0,1,1,130381.0,41.3051876,-72.9378121
New Orleans,LA,0.6815357189051788,73,1,1,1,0,1,0,1,1,391249.0,29.9673644,-90.0424063
New Port Richey,FL,-0.2005099844355399,5,0,1,1,0,0,0,0,0,16542.0,28.2366801,-82.7126336
New York,NY,0.5315616968865325,76,1,1,1,0,1,0,1,0,8379552.0,40.712776,-74.005974
Newark,CA,0.6250730453075695,7,1,0,1,1,0,0,1,0,48148.0,37.5414344,-122.0256408
Newark,NJ,0.4706452594174848,75,1,1,1,1,1,1,1,1,281917.0,40.722014,-74.192117
Newport Beach,CA,0.0903421756466175,7,0,1,1,1,0,0,1,1,86694.0,33.598655,-117.8834696
Norfolk,VA,0.4555829666177712,41,1,1,0,0,0,0,1,0,244300.0,36.8766379,-76.2593766
Norman,OK,-0.1406769189667551,16,0,1,0,1,0,0,1,0,124086.0,35.2135419,-97.415486
North Las Vegas,NV,0.0935588311522686,23,1,0,1,1,0,1,1,0,247248.0,36.199017,-115.1263799
Norwalk,CT,0.273202990711183,3,1,1,1,1,0,1,1,1,88755.0,41.1032875,-73.4332055
Oakland,CA,0.6250730453075695,107,1,1,1,0,0,1,1,1,422575.0,37.7556261,-122.1674199
Oceanside,CA,0.2275427349493771,21,0,0,1,0,0,0,0,0,175694.0,33.2004171,-117.3735265
Ogden,UT,-0.2266904840982738,21,0,1,0,1,0,0,1,0,87175.0,41.2089349,-111.973
Oklahoma,OK,-0.0986110003400089,156,1,1,0,1,1,1,0,0,649821.0,35.46756,-97.516426
Old Bridge,NJ,0.2211308840106634,1,1,1,1,1,1,1,1,1,27836.0,40.405239,-74.301112
Omaha,NE,0.0550908737696425,80,1,1,1,1,0,0,1,0,479529.0,41.299617,-95.9469514
Ontario,CA,0.106525745128577,33,0,0,1,1,0,0,1,0,178194.0,34.0695701,-117.5498558
Orange,CA,0.0903421756466175,9,0,0,1,1,0,0,1,0,139322.0,33.7951025,-117.8530901
Orem,UT,-0.41077998916584,7,1,1,1,1,0,0,1,0,97883.0,40.3124021,-111.6970582
Orlando,FL,0.2311018021232524,102,0,1,0,0,1,0,1,0,284817.0,28.5669363,-81.2075609
Overland Park,KS,0.0824505924300287,7,0,0,0,1,0,0,0,0,193412.0,38.9636748,-94.6757852
Oxnard,CA,0.2109170460592443,20,0,0,1,1,0,0,1,0,207722.0,34.1590937,-119.182326
Pacifica,CA,0.5769176301466128,2,0,0,1,1,0,0,1,0,38663.0,37.6496304,-122.4762269
Palm Springs,CA,0.0794218758148173,9,0,0,1,1,0,0,1,0,48390.0,33.8423341,-116.5281682
Palo Alto,CA,0.4741219713167697,2,0,0,1,1,0,0,1,0,67973.0,37.4123542,-122.1591619
Pasadena,CA,0.441649577369667,16,0,0,1,1,0,0,1,0,142017.0,34.141656,-118.091085
Petaluma,CA,0.5147381641863915,5,1,0,1,1,0,0,1,0,60865.0,38.2356624,-122.6007962
Pflugerville,TX,0.4510914842049049,1,0,1,0,1,0,0,1,1,63610.0,30.4617412,-97.5984726
Philadelphia,PA,0.6353717474375385,229,1,1,1,1,1,1,1,0,1581531.0,39.919103,-75.234483
Phoenix,AZ,0.0218113438909476,251,1,1,1,1,1,1,1,0,1658422.0,33.476923,-112.111356
Pine Bluff,AR,0.2170283806343906,11,1,1,1,1,0,0,1,0,42323.0,34.2135817,-91.9677257
Pinole,CA,0.453297346021785,3,1,0,1,1,0,0,1,0,19343.0,37.98228,-122.273122
Pittsburg,CA,0.453297346021785,15,0,1,1,1,0,0,1,0,71723.0,38.0404555,-121.96197
Pittsburgh,PA,0.2038825508903996,61,1,1,0,1,0,0,0,0,301286.0,40.4404428,-79.9891887
Placentia,CA,0.0903421756466175,2,0,0,1,1,0,0,1,0,52049.0,33.870894,-117.857934
Plano,TX,-0.043542301611878,8,0,1,1,1,0,1,0,1,288870.0,33.0292999,-96.688227
Pleasant Hill,CA,0.453297346021785,1,1,0,1,1,0,0,1,0,34903.0,37.9657114,-122.0625298
Pleasanton,CA,0.6250730453075695,6,0,0,1,1,0,0,1,0,79975.0,37.6897044,-121.8728921
Pomona,CA,0.3864379457819467,20,0,0,1,1,0,0,1,0,151124.0,34.0639657,-117.7881302
Portland,ME,0.3530886001000439,5,1,0,1,1,0,0,1,0,66706.0,43.6500767,-70.2654971
Portland,OR,0.5039905100225132,68,1,1,1,1,0,0,1,1,650380.0,45.5230622,-122.6764815
Princeton,NJ,0.4014121990441892,2,1,1,1,1,1,1,1,1,31161.0,40.370274,-74.6949817
Providence,RI,0.2290742920852175,10,1,1,1,1,0,0,1,1,179472.0,41.8242783,-71.4398076
Raleigh,NC,0.2645315986895209,24,0,1,1,1,0,1,1,1,469698.0,35.778275,-78.677061
Rancho Palos Verdes,CA,0.441649577369667,1,0,0,1,1,0,0,1,0,41635.0,33.7685783,-118.4031746
Red Wing,MN,-0.1482748987288727,1,0,1,1,1,0,0,1,0,16366.0,44.5741269,-92.598584
Redding,CA,-0.3313138921769074,29,1,1,1,1,0,0,1,0,92025.0,40.5960551,-122.3464358
Redlands,CA,0.106525745128577,8,0,0,1,1,0,0,1,0,71680.0,34.063936,-117.234294
Redondo Beach,CA,0.441649577369667,3,0,0,1,1,0,0,1,0,66663.0,33.8639567,-118.3556587
Redwood,CA,0.5769176301466128,9,0,0,1,1,0,0,1,0,84518.0,37.464182,-122.451785
Reno,NV,0.0452420263855593,41,1,0,1,1,0,0,1,0,250903.0,39.5277048,-119.8074243
Renton,WA,0.5271700204955444,11,0,0,0,1,0,0,1,0,101871.0,47.4679103,-122.2212631
Richmond,CA,0.453297346021785,24,0,0,1,1,0,0,1,0,110051.0,37.9153955,-122.3229286
Richmond,VA,0.2537844409979513,57,0,1,0,1,1,0,1,0,229233.0,37.6056675,-77.4267315
Riverside,CA,0.0794218758148173,49,1,1,1,1,0,0,1,0,327569.0,34.0243273,-117.425389
Rochester,NY,0.2088271416613863,16,0,1,1,0,0,0,0,0,206357.0,43.181849,-77.607739
Rockford,IL,0.0250178139363709,27,0,0,0,0,0,0,0,0,147441.0,42.3152437,-89.0320439
Rocklin,CA,-0.0664400809923261,3,1,0,1,1,0,0,1,0,67070.0,38.8085084,-121.2799292
Roseville,CA,-0.0664400809923261,13,0,0,1,1,0,0,1,0,138860.0,38.7295487,-121.2558935
Roseville,MN,0.4535622700412532,2,1,0,1,1,0,0,1,0,36139.0,44.9918547,-93.1260704
Rowlett,TX,0.3170187405383772,1,1,0,1,1,0,0,1,0,65426.0,32.916936,-96.554658
Sacramento,CA,0.2524956850954846,77,1,0,1,1,0,1,1,1,503482.0,38.4739487,-121.4337757
Saginaw,MI,0.00293181356375,17,1,1,1,1,1,1,1,0,48407.0,43.418901,-83.965107
Salem,OR,0.0049339413071436,13,1,1,1,1,1,1,1,1,171806.0,44.9148591,-123.0654155
Salina,KS,-0.3060617178264237,9,1,1,1,1,0,0,1,1,46706.0,38.8561648,-97.6124493
Salinas,CA,0.412718166456202,20,1,0,1,1,0,0,1,0,156177.0,36.8001379,-121.669648
Salt Lake,UT,0.1092829791009932,56,0,1,0,1,0,0,1,1,200133.0,40.6837222,-111.8812935
San Antonio,TX,0.1814098788559686,230,1,1,1,1,0,1,1,1,1529133.0,29.4551552,-98.6340545
San Bernardino,CA,0.106525745128577,82,1,1,1,1,0,0,1,0,216784.0,34.1313887,-117.3008823
San Bruno,CA,0.5769176301466128,2,0,0,1,1,0,0,1,0,44663.0,37.6328279,-122.4191336
San Diego,CA,0.2275427349493771,132,1,1,1,1,0,1,1,1,1414545.0,32.7266073,-117.0717535
San Francisco,CA,0.6574325877594143,95,1,1,1,1,1,1,1,1,874784.0,37.8080561,-122.4763625
San Jose,CA,0.4741219713167697,83,1,1,1,1,0,0,1,1,1029409.0,37.2818031,-121.8279775
San Leandro,CA,0.6250730453075695,8,1,0,1,1,0,0,1,0,90489.0,37.7278479,-122.1492532
San Luis Obispo,CA,0.1306961193132724,3,1,0,1,1,0,0,1,0,47402.0,35.29612,-120.665867
San Marcos,TX,0.1082682023858494,10,0,0,1,1,0,0,1,0,64053.0,29.827958,-97.957388
San Mateo,CA,0.5769176301466128,7,0,0,1,1,0,0,1,0,103619.0,37.5545835,-122.2834725
San Ramon,CA,0.453297346021785,3,0,0,1,1,0,0,1,0,81344.0,37.7401721,-121.9542905
Santa Ana,CA,0.0903421756466175,47,1,1,1,1,0,0,1,0,332610.0,33.7272402,-117.9001445
Santa Barbara,CA,0.3205915972426736,8,0,0,1,1,0,0,0,1,90911.0,34.4146718,-119.6978095
Santa Clara,CA,0.4741219713167697,11,0,0,1,1,0,0,1,0,126723.0,37.3451655,-121.9870907
Santa Cruz,CA,0.6028086745790096,7,0,0,1,1,0,0,1,0,65011.0,36.9748194,-122.0196115
Santa Maria,CA,0.3205915972426736,12,0,0,1,1,0,0,0,0,105528.0,34.9207318,-120.4359398
Santa Monica,CA,0.441649577369667,9,0,0,1,1,0,0,1,1,91600.0,34.01114,-118.4850555
Santa Rosa,CA,0.5147381641863915,22,0,0,1,0,0,0,1,0,178391.0,38.4518593,-122.6191245
Sarasota,FL,-0.1293881644934804,17,1,1,0,1,0,0,1,0,57787.0,27.2868068,-82.5002441
Savage,MN,-0.0662990962314556,1,0,0,1,0,0,0,1,0,31758.0,44.7462347,-93.3795944
Savannah,GA,0.0443569569297784,31,1,1,1,1,0,0,1,1,145492.0,31.98979,-81.076158
Scottsdale,AZ,0.0218113438909476,26,0,1,0,1,0,0,0,0,254995.0,33.509479,-111.917459
Seal Beach,CA,0.0903421756466175,4,0,0,1,0,0,0,1,0,24268.0,33.78154,-118.071577
Seattle,WA,0.5271700204955444,76,1,1,1,1,1,1,1,1,741251.0,47.6185683,-122.3464095
Simi Valley,CA,0.2109170460592443,9,0,0,1,1,0,0,1,0,125768.0,34.2637391,-118.7638048
Sioux,IA,-0.1592081477888982,8,1,1,1,0,1,0,1,0,82535.0,42.499995,-96.400306
Skokie,IL,0.5029985104368495,1,0,0,0,0,0,0,0,0,63300.0,42.0334503,-87.7448876
Somerville,MA,0.4488886486063678,5,1,1,1,1,0,0,1,1,81175.0,42.398325,-71.108412
Sonoma,CA,0.5147381641863915,4,0,0,1,1,0,0,0,0,11082.0,38.4018477,-122.7241868
South Bend,IN,0.0584182300977108,19,1,0,1,1,0,0,1,0,102686.0,41.6801485,-86.2257511
South Gate,CA,0.441649577369667,17,0,0,1,1,0,0,1,0,94905.0,33.9647021,-118.2224202
South Portland,ME,0.3530886001000439,2,1,1,1,1,0,0,1,0,25665.0,43.6260006,-70.2528389
South San Francisco,CA,0.6574325877594143,2,0,0,1,1,0,0,1,0,66878.0,37.6600828,-122.4053395
Spokane,WA,-0.0433639102325423,41,1,1,1,1,0,1,1,1,219185.0,47.6570362,-117.3392951
Springfield,MO,-0.2775194949082639,33,0,1,0,1,0,0,1,0,167601.0,37.2510637,-93.3033265
St. Louis,MO,0.3582183121673577,209,1,1,1,1,1,1,1,1,304709.0,38.6560148,-90.2396068
St. Paul,MN,0.3784881354126639,38,1,1,1,1,1,0,1,1,305877.0,44.943732,-93.103125
St. Petersburg,FL,0.0022171998249108,46,1,1,1,1,1,1,0,0,264001.0,27.7447699,-82.6628795
Statesboro,GA,-0.2374351814918228,4,0,1,1,1,0,0,0,0,32115.0,32.4804828,-81.8205092
Stockton,CA,0.1387872107372128,73,1,0,1,1,0,1,1,0,311103.0,37.9118938,-121.2247012
Sun Prairie,WI,0.5260723162727565,5,0,1,0,1,0,1,1,1,33954.0,43.1305654,-89.1533932
Sunnyvale,CA,0.4741219713167697,14,0,0,1,1,0,0,1,0,152569.0,37.355512,-122.0456976
Sunrise,FL,0.297954832134593,6,0,0,1,1,0,0,0,0,94657.0,26.1458318,-80.2285889
Surprise,AZ,0.0218113438909476,5,1,1,1,1,0,0,1,1,139007.0,33.6213152,-112.4030443
Syracuse,NY,0.2048276096161842,19,1,0,1,1,0,0,1,0,142553.0,43.037798,-76.16764
Tacoma,WA,0.0792469398901251,37,0,1,0,0,0,1,0,0,215766.0,47.1989628,-122.3890566
Tallahassee,FL,0.2346754807692307,23,0,0,0,1,0,0,1,1,192885.0,30.4845018,-84.1593052
Tampa,FL,0.0687706003541821,67,1,1,1,1,1,1,1,1,395912.0,28.0660332,-82.4361586
Tempe,AZ,0.0218113438909476,20,1,1,1,1,1,1,1,1,191607.0,33.3928639,-111.9395878
Thibodaux,LA,-0.60262624482242,1,0,0,0,1,0,0,1,0,14565.0,29.7974428,-90.8242327
Toledo,OH,0.1677175598012192,38,0,1,0,1,0,0,0,0,275116.0,41.66104,-83.531252
Toms River,NJ,-0.2877873950268801,9,1,1,1,1,1,1,1,1,90081.0,39.952638,-74.1290797
Tooele,UT,-0.3831333714213166,3,0,1,1,1,0,0,1,0,35313.0,40.7230314,-112.226034
Torrance,CA,0.441649577369667,19,1,0,1,1,0,0,1,0,144430.0,33.8350065,-118.326523
Tracy,CA,0.1387872107372128,1,1,0,1,1,0,0,1,0,91462.0,37.7504195,-121.398266
Tucson,AZ,0.1868246742390905,136,1,1,1,1,1,1,1,1,545340.0,32.218687,-110.8647
Tulare,CA,-0.0781155325594853,14,0,0,1,1,0,0,1,0,64546.0,36.207365,-119.355242
Tulsa,OK,-0.209032453001218,110,1,1,0,1,0,0,0,0,402441.0,36.1510658,-95.9735587
Turlock,CA,0.0369548424263849,9,0,0,1,1,0,0,1,0,72715.0,37.4906728,-120.9035684
Tustin,CA,0.0903421756466175,7,0,0,1,1,0,0,1,0,80815.0,33.7354092,-117.824875
Union,CA,0.6250730453075695,6,1,0,1,1,0,0,1,0,75067.0,37.97238,-121.757417
University,MO,0.661962993120037,2,0,1,0,0,0,0,0,1,34336.0,38.94914,-92.335458
Upland,CA,0.106525745128577,8,0,1,1,0,0,0,0,0,77348.0,34.1059,-117.6738816
Urbana,IL,0.2289420024805028,1,0,0,0,1,0,0,1,0,42461.0,40.122235,-88.205656
Vacaville,CA,0.3027681576863855,10,0,0,1,1,0,0,1,0,99958.0,38.385091,-121.983135
Vallejo,CA,0.4227088491208239,38,1,0,1,1,0,0,1,0,121275.0,38.12305,-122.226501
Virginia Beach,VA,0.0540407611201623,31,1,0,1,1,0,0,1,1,450882.0,36.8457224,-76.1733016
Visalia,CA,-0.0781155325594853,29,0,0,1,1,0,0,1,0,133100.0,36.3269925,-119.3382161
Vista,CA,0.2275427349493771,16,1,1,1,1,0,0,1,0,100659.0,33.2046819,-117.2542209
Walla Walla,WA,-0.0866894853011739,1,0,0,0,0,0,0,1,0,32951.0,46.0684328,-118.3689604
Walnut Creek,CA,0.453297346021785,3,0,0,1,1,0,0,1,0,69836.0,37.8973309,-122.0690732
Washington,DC,0.8675237254469212,81,1,1,1,0,1,1,0,1,701974.0,38.9278252,-77.0261176
Watauga,TX,0.0021876201783401,3,0,1,1,0,0,0,1,0,24487.0,32.8630906,-97.2562727
Waukesha,WI,-0.207999373124972,13,0,1,1,0,0,0,0,0,72419.0,42.9827661,-88.2572687
Wauwatosa,WI,0.398528447331095,5,0,1,1,1,0,1,1,0,48143.0,43.0625827,-87.9997039
West Covina,CA,0.441649577369667,12,1,0,1,1,0,0,1,0,105808.0,34.0536609,-117.9421458
West Hartford,CT,0.2767283280217921,1,1,1,1,1,0,1,1,1,63023.0,41.7323697,-72.7579113
West Lafayette,IN,0.0061023401634755,1,1,0,0,1,0,0,1,0,49668.0,40.4636326,-86.9676242
West Palm Beach,FL,0.1278664904198106,35,0,1,0,1,0,1,1,0,111006.0,26.7466654,-80.0504248
West Valley,UT,0.1092829791009932,16,1,1,1,1,0,0,1,0,135610.0,40.691708,-112.00105
Westminster,CA,0.0903421756466175,12,1,0,1,1,0,0,1,0,90857.0,33.7412892,-117.9576049
Whittier,CA,0.441649577369667,18,1,0,1,0,0,0,1,0,84821.0,33.975005,-118.0397306
Wichita,KS,-0.1186742248131325,66,0,1,1,1,1,0,1,1,390566.0,37.6871761,-97.330053
Wilmington,DE,0.3708545264277743,19,1,1,1,1,0,0,1,0,70655.0,39.7459069,-75.5624579
Wilmington,NC,0.0212925737692482,14,0,1,0,1,0,0,1,1,122162.0,34.2175205,-77.9298682
Winchester,VA,-0.1966431589156844,10,1,1,1,1,1,0,1,0,27912.0,39.1798266,-78.1455512
Winston-Salem,NC,0.1389625875689372,13,1,1,0,1,0,0,0,0,245787.0,36.0708715,-80.3903508
Woodinville,WA,0.5271700204955444,2,1,1,1,1,1,1,1,1,13038.0,47.7656664,-122.1616031
Worcester,MA,0.1772505811400231,2,1,1,1,0,0,0,1,1,185186.0,42.260149,-71.8066923
Yakima,WA,-0.0766791762394353,19,0,0,0,0,0,0,1,0,93829.0,46.679103,-120.4786083
Yonkers,NY,0.362688068532119,5,0,1,1,1,1,0,1,1,200183.0,40.9049931,-73.868917
York,PA,-0.2458118597229852,36,1,1,1,1,1,1,1,1,44019.0,39.955105,-76.735969
Yuba,CA,-0.1643373041928524,9,1,0,1,1,0,0,1,0,66660.0,39.140447,-121.536453
Zephyrhills,FL,-0.2005099844355399,3,0,0,0,0,0,0,0,1,16062.0,28.230499,-82.2126648
